,full_name,file_name,true_label,pred_label_score,pred_label
0,119_VioGit_0.mp4 0,119_VioGit_0.mp4,0,[0.9921495  0.00785066],0
1,64_VioGit_0.mp4 0,64_VioGit_0.mp4,0,[0.14499445 0.8550055 ],1
2,5_VioGit_0.mp4 0,5_VioGit_0.mp4,0,[0.99705875 0.00294132],0
3,24_VioGit_0.mp4 0,24_VioGit_0.mp4,0,[0.29311273 0.70688736],1
4,82_VioGit_0.mp4 0,82_VioGit_0.mp4,0,[0.82513356 0.1748665 ],0
5,104_VioGit_0.mp4 0,104_VioGit_0.mp4,0,[0.9989565  0.00104361],0
6,95_VioGit_0.mp4 0,95_VioGit_0.mp4,0,[0.15501836 0.8449817 ],1
7,117_VioGit_0.mp4 0,117_VioGit_0.mp4,0,[0.03351929 0.9664807 ],1
8,3_VioGit_0.mp4 0,3_VioGit_0.mp4,0,[0.6372107  0.36278936],0
9,58_VioGit_0.mp4 0,58_VioGit_0.mp4,0,[9.9995464e-01 4.5403438e-05],0
10,108_VioGit_0.mp4 0,108_VioGit_0.mp4,0,[0.636578  0.3634221],0
11,59_VioGit_0.mp4 0,59_VioGit_0.mp4,0,[0.84366    0.15634003],0
12,10_VioGit_0.mp4 0,10_VioGit_0.mp4,0,[0.40611804 0.5938821 ],1
13,67_VioGit_0.mp4 0,67_VioGit_0.mp4,0,[9.996984e-01 3.017743e-04],0
14,20_VioGit_0.mp4 0,20_VioGit_0.mp4,0,[9.9999106e-01 8.9760224e-06],0
15,71_VioGit_0.mp4 0,71_VioGit_0.mp4,0,[0.9973788  0.00262113],0
16,109_VioGit_0.mp4 0,109_VioGit_0.mp4,0,[9.9986070e-01 1.3944703e-04],0
17,15_VioGit_0.mp4 0,15_VioGit_0.mp4,0,[0.07000684 0.92999315],1
18,37_VioGit_0.mp4 0,37_VioGit_0.mp4,0,[0.87043464 0.1295654 ],0
19,61_VioGit_0.mp4 0,61_VioGit_0.mp4,0,[0.10443518 0.89556485],1
20,137_VioGit_0.mp4 0,137_VioGit_0.mp4,0,[9.996701e-01 3.299566e-04],0
21,66_VioGit_0.mp4 0,66_VioGit_0.mp4,0,[0.5493206 0.4506795],0
22,80_VioGit_0.mp4 0,80_VioGit_0.mp4,0,[0.9145239  0.08547625],0
23,43_VioGit_0.mp4 0,43_VioGit_0.mp4,0,[9.9972665e-01 2.7341413e-04],0
24,124_VioGit_0.mp4 0,124_VioGit_0.mp4,0,[0.84658664 0.15341341],0
25,99_VioGit_0.mp4 0,99_VioGit_0.mp4,0,[0.7643209  0.23567915],0
26,60_VioGit_0.mp4 0,60_VioGit_0.mp4,0,[0.99357486 0.00642525],0
27,128_VioGit_0.mp4 0,128_VioGit_0.mp4,0,[0.851097   0.14890312],0
28,13_VioGit_0.mp4 0,13_VioGit_0.mp4,0,[0.9466891  0.05331093],0
29,148_VioGit_0.mp4 0,148_VioGit_0.mp4,0,[0.99766755 0.00233254],0
